x,y,dum,smart,eff
16,27,64.538,48.572,0.247389135
16,28,66.063,50.206,0.240028458
16,29,67.421,51.495,0.236217202
16,30,69.036,53.098,0.230865056
16,31,70.4,54.467,0.226321023
16,32,72.122,56.188,0.2209312
16,33,73.43,57.437,0.217799265
16,34,75.178,58.872,0.216898561
16,35,76.305,60.448,0.207810759
16,36,77.991,62.094,0.203831211
16,37,79.586,63.818,0.198125298
16,38,81.246,65.093,0.198815942
16,39,82.583,66.527,0.194422581
16,40,83.983,67.933,0.191110106
16,41,85.475,69.456,0.187411524
16,42,86.768,71.035,0.181322607
16,43,88.539,72.359,0.182744327
16,44,90.316,74.127,0.179248417
16,45,91.471,75.551,0.174044233
16,46,92.882,76.987,0.171131113
16,47,94.38,78.447,0.168817546
16,48,95.87,80.07,0.164806509
16,49,97.589,81.41,0.165787128
16,50,98.988,83.101,0.160494201
17,1,26.886,26.007,0.032693595
17,2,28.431,26.438,0.070099539
17,3,30.061,26.943,0.103722431
17,4,31.437,27.495,0.125393644
17,5,33.032,27.887,0.155758053
17,6,34.543,28.569,0.172943867
17,7,36.044,29.091,0.192903118
17,8,37.589,29.657,0.211019181
17,9,38.956,29.973,0.23059349
17,10,40.529,30.766,0.24088924
17,11,42.053,31.243,0.257056571
17,12,43.623,31.94,0.267817436
17,13,44.936,32.699,0.272320634
17,14,46.476,33.49,0.27941303
17,15,48.081,34.366,0.285247811
17,16,49.359,35.289,0.285054397
17,17,50.983,36.419,0.285663849
17,18,52.474,37.401,0.287247018
17,19,53.89,38.511,0.285377621
17,20,55.365,39.545,0.285740089
17,21,57.069,41.024,0.281150888
17,22,58.534,42.131,0.280230294
17,23,60.025,43.673,0.272419825
17,24,61.602,44.881,0.271435992
17,25,62.923,46.324,0.263798611
17,26,64.485,47.735,0.25975033
17,27,65.947,49.184,0.25418897
17,28,67.521,50.619,0.250322122
17,29,69.008,52.307,0.242015419
17,30,70.523,53.551,0.240659076
17,31,72.249,54.989,0.23889604
17,32,73.49,56.596,0.229881617
17,33,75.199,58.168,0.226479076
17,34,76.543,59.517,0.222437062
17,35,78.006,60.952,0.218624208
17,36,79.576,62.395,0.215906806
17,37,81.152,63.934,0.212169756
17,38,82.512,65.449,0.206794163
17,39,84.033,67.081,0.201730273
17,40,85.333,68.327,0.199289841
17,41,86.946,70.136,0.193338394
17,42,88.582,71.563,0.192127069
17,43,89.792,72.936,0.187722737
17,44,91.31,74.708,0.181820173
17,45,92.855,75.973,0.181810349
17,46,94.508,77.563,0.179296991
17,47,96.232,78.978,0.179295868
17,48,97.603,80.464,0.175599111
17,49,99.162,82.176,0.171295456
17,50,100.455,83.306,0.170713255
18,1,28.44,27.467,0.034212377
18,2,30.038,28.005,0.067680937
18,3,31.526,28.553,0.094303115
18,4,32.999,28.964,0.122276433
18,5,34.419,29.47,0.143786862
18,6,36.038,29.972,0.168322326
18,7,37.461,30.452,0.187101252
18,8,39.033,31.074,0.203904389
18,9,40.423,31.661,0.216757786
18,10,41.888,32.09,0.233909473
18,11,43.541,32.584,0.251647872
18,12,44.97,33.341,0.258594619
18,13,46.422,34.056,0.266382319
18,14,47.969,34.759,0.275386187
18,15,49.472,35.559,0.281229787
18,16,51.155,36.382,0.288788975
18,17,52.475,37.338,0.288461172
18,18,54.106,38.423,0.289856947
18,19,55.573,39.544,0.288431433
18,20,57.006,40.511,0.289355506
18,21,58.487,41.671,0.287516884
18,22,60.027,43.142,0.281290086
18,23,61.366,44.312,0.277906332
18,24,63.103,45.779,0.274535284
18,25,64.533,47.029,0.27124107
18,26,65.84,48.406,0.264793439
18,27,67.456,49.796,0.261800285
18,28,69.048,51.143,0.259312362
18,29,70.634,52.79,0.252626214
18,30,72.168,54.093,0.250457266
18,31,73.545,55.544,0.244761711
18,32,74.844,56.891,0.239872268
18,33,76.454,58.649,0.232885134
18,34,78.183,59.929,0.233477866
18,35,79.386,61.468,0.225707304
18,36,81.008,63.091,0.221175686
18,37,82.577,64.412,0.219976507
18,38,84.062,65.863,0.216494968
18,39,85.368,67.497,0.209340737
18,40,86.934,69.26,0.203303656
18,41,88.373,70.604,0.2010682
18,42,89.976,71.984,0.199964435
18,43,91.624,73.438,0.198485113
18,44,92.896,74.912,0.193592835
18,45,94.673,76.709,0.189747869
18,46,95.793,77.833,0.187487603
18,47,97.55,79.374,0.186324962
18,48,99.012,80.977,0.182149638
18,49,100.422,82.535,0.178118341
18,50,102.091,83.912,0.178066627
19,1,29.902,28.945,0.032004548
19,2,31.542,29.507,0.064517152
19,3,32.964,29.963,0.091038709
19,4,34.405,30.401,0.116378433
19,5,35.974,31.097,0.135570134
19,6,37.568,31.389,0.164475085
19,7,38.898,32.046,0.176153016
19,8,40.506,32.434,0.199279119
19,9,41.958,33.127,0.210472377
19,10,43.517,33.5,0.230185904
19,11,44.967,34.238,0.238597193
19,12,46.53,34.775,0.25263271
19,13,48.108,35.512,0.261827555
19,14,49.386,36.055,0.269934799
19,15,51.059,36.805,0.279167238
19,16,52.408,37.643,0.281731797
19,17,54.149,38.528,0.288481782
19,18,55.268,39.381,0.287453861
19,19,56.897,40.433,0.289364993
19,20,58.455,41.599,0.288358566
19,21,60.062,42.676,0.28946755
19,22,61.502,43.836,0.287242691
19,23,63.157,45.11,0.285748215
19,24,64.652,46.276,0.284229413
19,25,65.883,47.661,0.276581212
19,26,67.377,48.9,0.274233047
19,27,68.954,50.426,0.268700873
19,28,70.336,51.94,0.261544586
19,29,71.892,53.29,0.258749235
19,30,73.311,54.758,0.253072527
19,31,74.886,56.04,0.251662527
19,32,76.447,57.889,0.242756419
19,33,78.028,58.908,0.245040242
19,34,79.596,60.609,0.238542138
19,35,81.028,62.139,0.233116947
19,36,82.627,63.592,0.230372638
19,37,83.94,64.965,0.226054325
19,38,85.42,66.503,0.221458675
19,39,86.936,68.149,0.2161015
19,40,88.61,69.619,0.214321183
19,41,89.903,70.993,0.210337809
19,42,91.662,72.656,0.207348738
19,43,93.019,73.787,0.206753459
19,44,94.625,75.636,0.200676354
19,45,95.939,77.138,0.195968272
19,46,97.445,78.584,0.193555339
19,47,98.847,79.955,0.191123656
19,48,100.491,81.59,0.188086495
19,49,102.029,83.025,0.186260769
19,50,103.61,84.602,0.183457195
20,1,31.528,30.479,0.033272012
20,2,33.072,31.16,0.057813256
20,3,34.637,31.586,0.088084996
20,4,35.954,32.03,0.109139456
20,5,37.572,32.428,0.136910465
20,6,39.043,33.221,0.14911764
20,7,40.613,33.665,0.171078226
20,8,42.009,34.021,0.19014973
20,9,43.637,34.631,0.20638449
20,10,45.011,35.229,0.217324654
20,11,46.439,35.643,0.232477013
20,12,48.177,36.416,0.244120638
20,13,49.361,36.825,0.253965681
20,14,51.012,37.475,0.265368933
20,15,52.473,38.058,0.274712709
20,16,54.09,38.834,0.282048438
20,17,55.483,39.726,0.2839969
20,18,57.06,40.6,0.288468279
20,19,58.439,41.397,0.291620322
20,20,59.741,42.48,0.28893055
20,21,61.496,43.565,0.29157994
20,22,62.83,44.713,0.288349515
20,23,64.545,45.831,0.289937253
20,24,65.888,47.124,0.284786304
20,25,67.537,48.276,0.285191821
20,26,69.01,49.796,0.278423417
20,27,70.541,51.162,0.274719667
20,28,71.849,52.426,0.270330833
20,29,73.586,53.926,0.267170386
20,30,74.98,55.351,0.261789811
20,31,76.366,56.787,0.256383731
20,32,77.873,58.265,0.251794589
20,33,79.6,59.648,0.250653266
20,34,80.994,61.303,0.243116774
20,35,82.63,62.696,0.2412441
20,36,83.959,64.002,0.237699353
20,37,85.369,65.583,0.231770315
20,38,86.851,67.1,0.227412465
20,39,88.479,68.371,0.227262966
20,40,90.058,70.122,0.221368451
20,41,91.393,71.393,0.218835141
20,42,92.966,73.145,0.213206979
20,43,94.409,74.575,0.210085903
20,44,95.959,76.059,0.207380235
20,45,97.439,77.551,0.204107185
20,46,98.708,79.085,0.198798476
20,47,100.46,80.305,0.200627115
20,48,102.01,81.857,0.197559063
20,49,103.485,83.58,0.192346717
20,50,104.848,84.827,0.190952617
21,1,32.972,31.944,0.031177969
21,2,34.65,32.38,0.065512266
21,3,35.838,32.893,0.082175345
21,4,37.623,33.549,0.108284826
21,5,39.132,33.913,0.13336911
21,6,40.561,34.472,0.150119573
21,7,42.058,34.984,0.1681963
21,8,43.57,35.609,0.182717466
21,9,45.064,35.915,0.203022368
21,10,46.569,36.461,0.217054264
21,11,48,37.164,0.22575
21,12,49.451,37.663,0.238377384
21,13,51.018,38.253,0.25020581
21,14,52.487,38.752,0.261683846
21,15,53.886,39.599,0.265133801
21,16,55.477,40.163,0.276042324
21,17,57.027,40.905,0.282708191
21,18,58.617,41.787,0.287118072
21,19,60.218,42.684,0.291175396
21,20,61.38,43.486,0.291528185
21,21,63.113,44.563,0.29391726
21,22,64.435,45.615,0.292077287
21,23,65.772,46.813,0.28825336
21,24,67.439,47.798,0.291240973
21,25,69.053,49.095,0.289024373
21,26,70.449,50.427,0.284205596
21,27,71.882,51.707,0.280668318
21,28,73.55,53.041,0.278844324
21,29,74.918,54.282,0.275447823
21,30,76.51,55.766,0.271127957
21,31,78.086,57.194,0.267551162
21,32,79.425,58.738,0.260459553
21,33,81.018,60.055,0.25874497
21,34,82.429,61.432,0.254728312
21,35,83.882,63.051,0.24833695
21,36,85.431,64.557,0.244337536
21,37,87.166,66.104,0.241630911
21,38,88.555,67.791,0.23447575
21,39,90.057,69.281,0.230698335
21,40,91.619,70.393,0.231676836
21,41,93.082,71.783,0.22881975
21,42,94.664,73.583,0.222692893
21,43,96.062,74.898,0.220316046
21,44,97.592,76.352,0.21764079
21,45,99.226,77.872,0.215205692
21,46,100.635,79.797,0.207065136
21,47,102.028,81.208,0.20406163
21,48,103.342,82.452,0.202144336
21,49,104.887,83.858,0.200491958
21,50,106.225,85.516,0.194954107
22,1,34.426,33.563,0.025068262
22,2,36.015,33.963,0.05697626
22,3,37.514,34.512,0.080023458
22,4,39.035,35.061,0.101806071
22,5,40.597,35.412,0.127718797
22,6,42.037,35.899,0.146014226
22,7,43.39,36.616,0.156118921
22,8,44.955,37.031,0.176265154
22,9,46.475,37.566,0.191694459
22,10,48.04,38.218,0.204454621
22,11,49.442,38.609,0.219105214
22,12,50.987,39.083,0.233471277
22,13,52.456,39.739,0.242431752
22,14,53.921,40.339,0.25188702
22,15,55.459,40.837,0.263654231
22,16,56.927,41.408,0.272612293
22,17,58.392,42.24,0.276613235
22,18,59.937,42.82,0.285583196
22,19,61.326,43.818,0.285490656
22,20,63.077,44.721,0.291009401
22,21,64.553,45.693,0.292163029
22,22,66.091,46.607,0.294805647
22,23,67.572,47.708,0.293967916
22,24,69.079,48.849,0.29285311
22,25,70.461,49.964,0.290898511
22,26,71.916,51.11,0.28930975
22,27,73.661,52.4,0.288633062
22,28,74.858,53.73,0.282241043
22,29,76.293,55.109,0.277666365
22,30,78.056,56.464,0.276621912
22,31,79.497,57.884,0.271871895
22,32,80.824,59.17,0.267915471
22,33,82.26,60.862,0.260126428
22,34,83.962,62.25,0.258593173
22,35,85.655,63.697,0.256353978
22,36,87.103,65.16,0.251920141
22,37,88.633,66.582,0.248789954
22,38,90.034,67.838,0.246529089
22,39,91.358,69.521,0.239026686
22,40,93.009,70.776,0.239041383
22,41,94.575,72.34,0.235104414
22,42,96.015,74.033,0.228943394
22,43,97.282,75.202,0.226969018
22,44,99.015,77.133,0.220996819
22,45,100.494,78.627,0.21759508
22,46,101.948,79.802,0.217228391
22,47,103.542,81.684,0.211102741
22,48,105.185,83.067,0.210277131
22,49,106.279,84.508,0.204847618
22,50,107.989,86.11,0.202603969
23,1,36.055,34.949,0.030675357
23,2,37.519,35.5,0.053812735
23,3,38.994,36.009,0.076550238
23,4,40.589,36.49,0.100987952
23,5,41.894,37.086,0.114765838
23,6,43.524,37.684,0.134178844
23,7,44.995,38.082,0.153639293
23,8,46.592,38.574,0.172089629
23,9,47.906,38.764,0.190832046
23,10,49.395,39.489,0.200546614
23,11,51.151,40.311,0.211921566
23,12,52.509,40.52,0.228322764
23,13,54.04,41.058,0.24022946
23,14,55.331,41.641,0.247420072
23,15,57.054,42.184,0.26063028
23,16,58.467,42.951,0.265380471
23,17,60.017,43.5,0.275205358
23,18,61.456,44.203,0.280737438
23,19,63.053,45.004,0.286251249
23,20,64.503,45.923,0.288048618
23,21,66.144,46.845,0.291772496
23,22,67.431,47.743,0.291972535
23,23,68.883,48.778,0.291871725
23,24,70.492,49.681,0.29522499
23,25,72.054,50.822,0.294667888
23,26,73.519,52.107,0.29124444
23,27,74.979,53.277,0.289441043
23,28,76.416,54.647,0.284874895
23,29,78.086,55.764,0.285864303
23,30,79.329,57.091,0.280326236
23,31,80.891,58.348,0.278683661
23,32,82.485,60.02,0.272352549
23,33,83.932,61.339,0.269182195
23,34,85.662,62.797,0.266921155
23,35,86.891,64.275,0.260280121
23,36,88.463,65.606,0.258379209
23,37,89.89,67.261,0.251741017
23,38,91.442,68.66,0.249141532
23,39,92.918,70.066,0.245937278
23,40,94.59,71.662,0.242393488
23,41,96.094,73.05,0.239806856
23,42,97.472,74.358,0.237134767
23,43,98.993,76.087,0.231390098
23,44,100.432,77.476,0.228572567
23,45,101.987,78.994,0.225450302
23,46,103.374,80.595,0.220355215
23,47,105.009,82.124,0.217933701
23,48,106.65,83.457,0.217468354
23,49,107.93,84.999,0.212461781
23,50,109.486,86.102,0.213579818
24,1,37.588,36.372,0.03235075
24,2,38.948,37.062,0.048423539
24,3,40.531,37.429,0.076534011
24,4,42.082,37.865,0.100209116
24,5,43.54,38.492,0.115939366
24,6,44.909,39.096,0.129439533
24,7,46.573,39.601,0.14970047
24,8,47.999,40.069,0.165211775
24,9,49.575,40.592,0.181200202
24,10,51.093,41.034,0.196876284
24,11,52.326,41.617,0.204659252
24,12,53.916,42.167,0.21791305
24,13,55.554,42.564,0.233826547
24,14,56.766,43.152,0.239826657
24,15,58.523,43.71,0.25311416
24,16,59.954,44.354,0.260199486
24,17,61.58,44.872,0.271321858
24,18,62.951,45.68,0.274356245
24,19,64.558,46.427,0.280848229
24,20,66.072,47.115,0.286914275
24,21,67.373,48.012,0.287370312
24,22,69.075,48.872,0.292479189
24,23,70.385,49.867,0.291510975
24,24,72.077,50.732,0.296141626
24,25,73.423,51.77,0.29490759
24,26,75.009,52.992,0.293524777
24,27,76.499,54.087,0.29297115
24,28,77.99,55.071,0.293871009
24,29,79.214,56.705,0.284154316
24,30,81.078,57.829,0.286748563
24,31,82.38,59.29,0.280286477
24,32,84.052,60.697,0.277863703
24,33,85.583,62.002,0.275533692
24,34,87.011,63.36,0.271816207
24,35,88.561,64.665,0.269825318
24,36,89.976,66.228,0.26393705
24,37,91.521,67.526,0.262180265
24,38,93.045,69.198,0.256295341
24,39,94.543,70.548,0.253799858
24,40,95.637,72.1,0.246107678
24,41,97.541,73.602,0.245425001
24,42,98.803,75.193,0.238960355
24,43,100.525,76.777,0.236239741
24,44,102.331,77.905,0.238695996
24,45,103.424,79.181,0.234404007
24,46,105.092,80.968,0.22955125
24,47,106.519,82.461,0.22585642
24,48,108.088,84.002,0.222836948
24,49,109.646,85.582,0.219469931
24,50,110.906,86.941,0.216083891
25,1,39.04,37.897,0.029277664
25,2,40.54,38.373,0.053453379
25,3,42.089,38.926,0.075150277
25,4,43.432,39.551,0.089358077
25,5,44.89,39.953,0.109979951
25,6,46.529,40.574,0.127984698
25,7,48.13,40.996,0.148223561
25,8,49.753,41.41,0.167688381
25,9,51.065,41.928,0.178928816
25,10,52.604,42.34,0.195118242
25,11,53.993,43.06,0.202489212
25,12,55.569,43.529,0.216667566
25,13,57.014,44.178,0.225137685
25,14,58.512,44.623,0.237370112
25,15,60.043,45.163,0.247822394
25,16,61.518,45.576,0.259143665
25,17,62.972,46.267,0.265276631
25,18,64.415,47.024,0.269983699
25,19,66.062,47.686,0.278162938
25,20,67.463,48.368,0.283044039
25,21,69.07,48.952,0.291269726
25,22,70.514,49.977,0.291247128
25,23,72.054,50.918,0.293335554
25,24,73.468,51.759,0.295489193
25,25,74.95,52.848,0.294889927
25,26,76.479,53.837,0.296055126
25,27,77.908,54.904,0.295271346
25,28,79.528,56.254,0.292651645
25,29,81.026,57.431,0.291202824
25,30,82.72,58.623,0.291308027
25,31,84.036,59.844,0.287876624
25,32,85.403,61.138,0.284123509
25,33,87.064,62.56,0.28144813
25,34,88.751,64.066,0.278137711
25,35,89.962,65.455,0.27241502
25,36,91.473,66.813,0.269587747
25,37,92.958,68.32,0.265044429
25,38,94.332,69.68,0.261332316
25,39,96.058,71.068,0.260155323
25,40,97.395,72.535,0.255249243
25,41,98.981,74.044,0.25193724
25,42,100.561,75.759,0.24663637
25,43,101.794,77.202,0.241585948
25,44,103.655,78.618,0.241541653
25,45,104.6,80.152,0.233728489
25,46,106.737,81.554,0.235935055
25,47,107.89,83.31,0.227824636
25,48,109.324,84.589,0.22625407
25,49,111.16,86.003,0.226313422
25,50,112.412,87.546,0.221204142
26,1,40.325,39.426,0.022293862
26,2,42.023,40.148,0.044618423
26,3,43.556,40.539,0.06926715
26,4,44.999,40.991,0.089068646
26,5,46.525,41.403,0.110091349
26,6,48.078,42.116,0.124006822
26,7,49.388,42.37,0.142099295
26,8,51.074,42.97,0.158671731
26,9,52.499,43.491,0.171584221
26,10,54.104,44.079,0.185291291
26,11,55.491,44.429,0.199347642
26,12,56.925,44.996,0.209556434
26,13,58.578,45.507,0.22313838
26,14,59.956,46.239,0.228784442
26,15,61.598,46.605,0.24340076
26,16,63.2,47.108,0.254620253
26,17,64.705,47.81,0.261108106
26,18,65.976,48.55,0.264126349
26,19,67.682,49.033,0.275538548
26,20,69.192,49.798,0.280292519
26,21,70.582,50.335,0.286857839
26,22,72.181,51.265,0.289771547
26,23,73.436,51.936,0.292771937
26,24,74.857,52.784,0.294868883
26,25,76.52,53.768,0.29733403
26,26,77.955,54.749,0.297684562
26,27,79.4,55.905,0.295906801
26,28,80.979,57.047,0.29553341
26,29,82.542,58.26,0.29417751
26,30,84.051,59.276,0.294761514
26,31,85.543,60.633,0.291198578
26,32,87.143,61.854,0.290201164
26,33,88.323,63.295,0.283368998
26,34,89.867,64.638,0.280737089
26,35,91.309,65.877,0.278526761
26,36,93.062,67.301,0.276815456
26,37,94.39,68.667,0.272518275
26,38,95.922,70.196,0.268197077
26,39,97.43,71.812,0.262937494
26,40,98.858,73.282,0.25871452
26,41,100.324,74.611,0.256299589
26,42,101.69,75.972,0.25290589
26,43,103.314,77.396,0.250866291
26,44,105.198,78.835,0.250603624
26,45,106.378,80.328,0.24488146
26,46,107.794,82.106,0.238306399
26,47,109.469,83.459,0.237601513
26,48,110.89,84.875,0.234601858
26,49,112.326,86.553,0.229448213
26,50,113.951,87.852,0.229037042
27,1,41.92,41.041,0.020968511
27,2,43.646,41.561,0.047770701
27,3,44.893,42.058,0.063150157
27,4,46.65,42.393,0.091254019
27,5,48.106,42.906,0.108094624
27,6,49.399,43.55,0.118403207
27,7,50.89,44.105,0.133326783
27,8,52.556,44.529,0.152732324
27,9,53.841,44.862,0.166768819
27,10,55.624,45.787,0.176848123
27,11,57.1,46.016,0.194115587
27,12,58.392,46.431,0.204839704
27,13,59.868,46.919,0.21629251
27,14,61.451,47.396,0.228718817
27,15,62.823,48.071,0.234818458
27,16,64.663,48.604,0.248349133
27,17,65.959,49.08,0.255901393
27,18,67.496,49.821,0.26186737
27,19,68.95,50.319,0.270210297
27,20,70.368,51.174,0.27276603
27,21,72.016,51.636,0.282992668
27,22,73.642,52.43,0.28804215
27,23,75.042,53.174,0.291410144
27,24,76.402,54.072,0.292269836
27,25,78.186,54.916,0.297623615
27,26,79.471,55.835,0.297416668
27,27,80.999,56.956,0.296830825
27,28,82.448,57.906,0.297666408
27,29,84.075,59.062,0.297508177
27,30,85.431,60.103,0.296473177
27,31,87.036,61.436,0.294131164
27,32,88.345,62.737,0.289863603
27,33,89.837,63.998,0.287620913
27,34,91.391,65.358,0.284852994
27,35,93.009,66.823,0.281542646
27,36,94.562,67.886,0.282100632
27,37,95.841,69.418,0.275696205
27,38,97.58,70.777,0.274677188
27,39,98.85,72.305,0.268538189
27,40,100.683,73.69,0.268098885
27,41,102.167,75.014,0.265770748
27,42,103.499,76.607,0.259828597
27,43,105.056,78.035,0.257205681
27,44,106.945,79.344,0.258085932
27,45,108.091,80.918,0.251390032
27,46,109.368,82.494,0.245720869
27,47,110.87,84.163,0.240885722
27,48,112.421,85.569,0.238852172
27,49,113.909,87.145,0.234959485
27,50,115.725,88.377,0.236318859
28,1,43.576,42.449,0.02586286
28,2,45.093,42.884,0.048987648
28,3,46.519,43.475,0.065435628
28,4,47.883,44.101,0.078984191
28,5,49.596,44.501,0.102730059
28,6,50.94,44.893,0.118708284
28,7,52.659,45.546,0.135076625
28,8,54.164,45.897,0.152629053
28,9,55.59,46.336,0.166468789
28,10,56.854,46.928,0.17458754
28,11,58.331,47.594,0.18407022
28,12,60.071,48.01,0.200779078
28,13,61.629,48.404,0.214590534
28,14,62.869,49.074,0.219424518
28,15,64.407,49.613,0.22969553
28,16,66.075,50.167,0.240756716
28,17,67.275,50.685,0.246599777
28,18,68.979,51.33,0.255860479
28,19,70.585,51.803,0.266090529
28,20,72.134,52.431,0.273144426
28,21,73.558,53.045,0.278868376
28,22,74.988,53.56,0.285752387
28,23,76.358,54.668,0.28405668
28,24,77.883,55.223,0.290949244
28,25,79.466,56.145,0.293471422
28,26,80.902,57.045,0.294887642
28,27,82.291,57.939,0.295925435
28,28,84.338,58.915,0.301441817
28,29,85.302,59.947,0.297238048
28,30,87.137,61.019,0.2997349
28,31,88.475,62.257,0.296332297
28,32,89.812,63.647,0.29133078
28,33,91.675,64.665,0.294627761
28,34,93.001,66.054,0.289749573
28,35,94.586,67.295,0.288531072
28,36,95.872,68.673,0.283701185
28,37,97.449,70.053,0.281131669
28,38,99.011,71.401,0.278857905
28,39,100.396,73.007,0.272809674
28,40,102.215,74.359,0.272523602
28,41,103.531,75.787,0.267977707
28,42,105.175,77.057,0.267344901
28,43,106.419,78.848,0.259079676
28,44,108.154,80.195,0.258511012
28,45,109.474,81.615,0.254480516
28,46,110.882,83.241,0.249283022
28,47,112.491,84.343,0.250224462
28,48,113.89,85.967,0.245175169
28,49,115.349,87.5,0.241432522
28,50,117.079,89.073,0.239206006
29,1,44.952,43.936,0.022601886
29,2,46.482,44.518,0.042252915
29,3,48.04,45.001,0.063259784
29,4,49.504,45.471,0.081468164
29,5,50.998,46.052,0.096984195
29,6,52.55,46.36,0.117792578
29,7,54.167,46.983,0.132626876
29,8,55.637,47.436,0.147401909
29,9,56.865,47.983,0.156194496
29,10,58.439,48.515,0.169818101
29,11,60.015,48.819,0.186553362
29,12,61.678,49.577,0.196196375
29,13,63.172,49.956,0.209206611
29,14,64.382,50.544,0.214935852
29,15,66.105,50.942,0.229377505
29,16,67.456,51.558,0.235679554
29,17,68.961,52.1,0.244500515
29,18,70.476,52.732,0.251773653
29,19,72.076,53.241,0.261321383
29,20,73.404,53.797,0.267110784
29,21,75.183,54.583,0.273998111
29,22,76.608,55.096,0.280806182
29,23,78.143,55.848,0.285310265
29,24,79.458,56.59,0.287799844
29,25,80.956,57.377,0.291256979
29,26,82.622,58.042,0.297499455
29,27,83.791,59.135,0.294255946
29,28,85.433,59.974,0.297999602
29,29,86.861,60.974,0.298027884
29,30,88.738,62.146,0.299668688
29,31,90.175,63.241,0.298685889
29,32,91.478,64.304,0.29705503
29,33,92.894,65.442,0.295519625
29,34,94.293,66.858,0.29095479
29,35,95.942,67.97,0.291551145
29,36,97.458,69.473,0.287149336
29,37,99.05,70.619,0.28703685
29,38,100.408,72.028,0.282646801
29,39,102.048,73.431,0.280426858
29,40,103.685,74.965,0.276992815
29,41,104.976,76.171,0.274396052
29,42,106.511,77.547,0.271934354
29,43,107.981,79.131,0.267176633
29,44,109.284,80.556,0.262874712
29,45,110.881,82.234,0.25835806
29,46,112.4,83.407,0.25794484
29,47,114.141,85.063,0.254755084
29,48,115.48,86.599,0.250095255
29,49,117.07,88.387,0.245007261
29,50,118.574,89.395,0.246082615
30,1,46.521,45.394,0.024225619
30,2,47.835,45.987,0.0386328
30,3,49.345,46.461,0.058445638
30,4,51.093,46.895,0.082163897
30,5,52.428,47.574,0.092584115
30,6,53.882,47.97,0.109721243
30,7,55.673,48.508,0.128697933
30,8,56.985,49.049,0.139264719
30,9,58.701,49.492,0.156879781
30,10,59.99,49.981,0.166844474
30,11,61.498,50.497,0.178883866
30,12,63.096,50.9,0.19329276
30,13,64.545,51.669,0.199488729
30,14,66.23,52.087,0.213543711
30,15,67.395,52.382,0.222761332
30,16,68.934,53.062,0.230249224
30,17,70.511,53.718,0.238161422
30,18,72.052,54.209,0.247640593
30,19,73.606,54.633,0.257764313
30,20,74.973,55.218,0.263494858
30,21,76.651,55.769,0.272429583
30,22,77.953,56.461,0.275704591
30,23,79.767,57.149,0.283550842
30,24,81.136,57.965,0.285582232
30,25,82.41,58.752,0.287076811
30,26,83.945,59.397,0.292429567
30,27,85.656,59.993,0.299605398
30,28,87.162,61.028,0.299832496
30,29,88.684,62.174,0.298926526
30,30,90.142,63.049,0.300559118
30,31,91.418,64.152,0.298256361
30,32,93.151,65.239,0.299642516
30,33,94.578,66.565,0.296189389
30,34,95.948,67.569,0.295774795
30,35,97.653,68.806,0.295403111
30,36,98.963,70.359,0.289037317
30,37,100.623,71.447,0.289953589
30,38,102.019,72.649,0.28788755
30,39,103.45,74.11,0.283615273
30,40,105.089,75.4,0.282512918
30,41,106.509,76.882,0.278164287
30,42,108.044,78.33,0.275017585
30,43,109.508,79.771,0.271550937
30,44,111.065,81.103,0.269769955
30,45,112.534,82.643,0.265617502
30,46,113.654,83.991,0.260993894
30,47,115.624,85.703,0.258778454
30,48,117.054,87.16,0.255386403
30,49,118.492,88.679,0.251603484
30,50,119.904,90.085,0.248690619
31,1,47.86,47.005,0.017864605
31,2,49.58,47.58,0.040338846
31,3,51.058,48.043,0.059050492
31,4,52.585,48.476,0.078140154
31,5,53.958,49.101,0.090014456
31,6,55.475,49.604,0.105831456
31,7,56.928,50.106,0.119835582
31,8,58.631,50.483,0.138970852
31,9,60.12,50.903,0.153310047
31,10,61.573,51.459,0.164260309
31,11,63.079,52.003,0.17558934
31,12,64.523,52.707,0.183128497
31,13,65.935,52.977,0.196526883
31,14,67.571,53.386,0.209927336
31,15,68.906,54.055,0.215525499
31,16,70.17,54.518,0.223058287
31,17,71.917,55.003,0.235187786
31,18,73.503,55.726,0.241854074
31,19,75.154,56.217,0.251975943
31,20,76.45,56.544,0.260379333
31,21,77.805,57.299,0.263556327
31,22,79.538,57.889,0.272184365
31,23,80.901,58.584,0.275855675
31,24,82.334,59.262,0.280224452
31,25,83.969,59.809,0.287725232
31,26,85.454,60.594,0.290916751
31,27,87.215,61.375,0.29627931
31,28,88.435,62.16,0.297110872
31,29,89.947,63.222,0.297119415
31,30,91.332,64.172,0.297376604
31,31,93.103,65.111,0.300656262
31,32,94.392,66.2,0.298669379
31,33,96.291,67.356,0.300495373
31,34,97.489,68.579,0.296546277
31,35,98.913,69.598,0.296371559
31,36,100.584,70.852,0.295593733
31,37,101.927,72.078,0.292846841
31,38,103.539,73.31,0.29195762
31,39,105.151,74.945,0.287263079
31,40,106.638,76.242,0.285039104
31,41,108.275,77.439,0.28479335
31,42,109.3,78.633,0.280576395
31,43,110.83,80.525,0.273436795
31,44,112.278,81.714,0.272217175
31,45,113.953,82.988,0.271734838
31,46,115.314,84.569,0.266619838
31,47,117.055,86.066,0.264738798
31,48,118.575,87.577,0.261421042
31,49,119.895,89.072,0.257083281
31,50,121.59,90.546,0.255317049
32,1,49.559,48.519,0.020985088
32,2,50.919,48.797,0.041674031
32,3,52.601,49.591,0.057223247
